iauname,local_png_loc,ring,smooth-or-featured_featured-or-disk_fraction,disk-edge-on_no_fraction,has-spiral-arms_no_fraction
J010135.09-064401.0,data/example_images/basic/J010135.09-064401.0.png,0,0.7307112718856351,0.9298133991388412,0.5571557691903413
J091955.17-003528.7,data/example_images/basic/J091955.17-003528.7.png,0,0.7058810334950647,0.9805994032350206,0.5687099805438052
J144440.29+085642.8,data/example_images/basic/J144440.29+085642.8.png,0,0.68878908575894,0.9368761048026198,0.5801127664804127
J161315.20+295524.6,data/example_images/basic/J161315.20+295524.6.png,0,0.6154707954522631,0.8927556093060085,0.8430930227126707
J144020.00-020118.0,data/example_images/basic/J144020.00-020118.0.png,0,0.600969355701067,0.9327510799093752,0.841585068902038
J131201.94+003532.7,data/example_images/basic/J131201.94+003532.7.png,0,0.629457464330957,0.9705950683809124,0.7213458447823549
J130114.68+071745.1,data/example_images/basic/J130114.68+071745.1.png,0,0.6556873138449206,0.9258898838680528,0.6049564884393654
J022845.39-082736.7,data/example_images/basic/J022845.39-082736.7.png,0,0.6736301007520195,0.9769637646447256,0.696612409497775
J112903.33+175102.3,data/example_images/basic/J112903.33+175102.3.png,0,0.6351568180769609,0.9678712046260478,0.7286136507649862
J012028.73+003523.5,data/example_images/basic/J012028.73+003523.5.png,0,0.6715939965004297,0.9338298024769708,0.5137777781347418
J144608.57+005155.5,data/example_images/basic/J144608.57+005155.5.png,0,0.6846002227735655,0.9711247493906272,0.568961653721239
J080521.62+304536.6,data/example_images/basic/J080521.62+304536.6.png,0,0.6355493740921819,0.942135304476083,0.5380318669294265
J081055.94+184053.6,data/example_images/basic/J081055.94+184053.6.png,0,0.6529038128124454,0.9074326603716776,0.5931396762881618
J144806.70+001922.9,data/example_images/basic/J144806.70+001922.9.png,0,0.6029338039388076,0.9680474908939958,0.7653969906966652
J144508.61-025056.4,data/example_images/basic/J144508.61-025056.4.png,0,0.7197786466925138,0.904417511834758,0.6294047270323446
J165917.60+182032.0,data/example_images/basic/J165917.60+182032.0.png,0,0.6000549585570089,0.9526599655921016,0.7565282622870001
J145836.50-025637.0,data/example_images/basic/J145836.50-025637.0.png,0,0.6090615947435911,0.9397029133879704,0.7631179415517245
J095042.39+084353.1,data/example_images/basic/J095042.39+084353.1.png,0,0.6089406061738258,0.9731959703907636,0.5716007027627168
J011716.07+080839.1,data/example_images/basic/J011716.07+080839.1.png,0,0.6172347695787607,0.9837782013516952,0.624259437137446
